PC1,PC2
-1.4981162394572418,-0.5152169368500176
-0.04703167068710807,1.7003723525185093
-0.8006450994134167,0.564830007678121
-1.0673519126550177,-1.5364837371378508
0.20648525371768417,-1.9411703238134845
-2.297437648056067,-0.5035881255677761
-2.2917793340408963,-0.7720109514074205
0.20648525371768417,-1.9411703238134845
0.8246647851038968,-0.9209949884836266
-0.0051070175645397285,-2.308818876301566
-0.9556226290004758,0.4699948221028371
-1.4717678634638673,0.4519693160196057
-2.4105511519950102,-0.28146342987353956
-1.923327670487819,-0.0160944564453684
-0.9025916913721269,1.8374052788549733
-0.9043631551113848,1.8313636548121468
-0.4807985954836028,0.10967809925645
-1.5554621372935484,0.48383217408003265
0.23307644061582283,-1.1094414801104637
-1.5599105128818345,0.25518111581299
-1.5554621372935484,0.48383217408003265
-1.181431004154939,-0.37187203598538643
-0.4807985954836028,0.10967809925645
-1.022087342521649,0.6389391312460495
-1.158479727167584,0.15233942404449388
-1.273761790141688,0.023209905356627276
-1.1067887506474667,0.12404291463773011
-1.3210454537764929,-0.7502107129176289
0.8519896741108499,0.08393715120270817
-1.7646610649550842,1.708484219640925
-1.779653044849658,-1.4634755900409986
-2.1585580944272276,0.154296809047755
-0.7057940596667545,-0.2772896143514356
-0.04609611586007027,1.6445526507933996
-2.0426072561672624,-1.077114780454194
-1.169897463517142,0.05602781835443853
-2.307898300820582,0.3812307874288415
-2.5035156073043976,-0.006774371383252445
-2.4510259784936577,-0.7006939457485443
-0.35559908733885354,0.950142413062633
-1.8476824861688765,-0.3561864826872243
-0.2134370206214239,-0.5588770190381269
-2.281006909522228,0.7536047935749792
1.3236222175183867,-1.0061838364759679
0.74493707516461,-1.6363090527695234
-1.1575180130031342,-0.37403917707968704
-1.5619758743135892,-0.1374439458096931
-3.1895443526321015,-1.4989192073691104
2.230513718100986,-0.2601810906162999
-0.5006129536011936,-1.4238579887749236
-1.4894788892666497,0.6787459785007188
-1.4749895866836784,0.7322597939748946
-2.0932977694678474,1.341339287207695
-1.3636159196421898,0.789654047444043
-2.5550048293282925,0.005669624310249981
-1.5407014679843685,-0.6969445470544651
-2.428329566919902,0.22148543734264078
-2.5550048293282925,0.005669624310249981
1.0295851220274963,5.608573599133187
-0.31517806425174233,2.3822222989970534
-0.31517806425174233,2.3822222989970534
-0.31517806425174233,2.3822222989970534
-1.331037030523604,-0.3679595414006016
-1.331037030523604,-0.3679595414006016
-1.331037030523604,-0.3679595414006016
-1.8980358210066615,0.29492028375179463
0.24655173646199005,-0.9447397408010859
-1.331037030523604,-0.3679595414006016
-1.0742679508720658,0.8028699413539646
-2.4026575442874014,-0.9804408140806087
0.2005161404181553,-1.1884540120650604
-1.7116037713260541,-1.0757788122109266
-0.7867483874724,2.403113848017383
-2.3586124375339823,-0.7660286413114341
1.3797609138429194,2.7484006559921474
-0.5250536755588897,-1.60682581368394
0.913681280316433,-1.3788329884582688
-1.9046811704812776,-0.10447389482083268
-1.5204010868864373,-0.7194686552183346
-2.7487978258860353,-0.4294525167436778
-0.782223201131674,-1.8146589795047403
-2.7487978258860353,-0.4294525167436778
-3.2081327318699446,-0.8894833753106747
-0.8299426752351301,1.688286259098622
-0.20802661079575932,-0.970115601303996
-0.04001153221201291,-0.6555872350338817
-0.07148094637700121,0.01458566789510673
-2.5235417712117534,-0.41417569003376836
-0.9724725959604787,0.7980400836598277
-0.23680183160823604,3.232016475182816
-1.726462811961838,-0.5289396648253263
-3.4864491672861426,-0.579962177870096
-1.4561289720032304,0.31174559419597486
-1.2356175152987336,0.925345605319415
-2.1505000997285024,0.8142860027903648
-2.2144960797623683,0.8931013579267878
-1.4561289720032304,0.31174559419597486
-2.2705179272769045,0.9797911109249221
-0.42697475194939516,-0.5366902059458017
